2025-06-17 09:57:43,352 - INFO - BTC-USD için veri çekme ve depolama iþlemi baþlatýldý. Tarih aralýðý: 2022-06-18 - 2025-06-17
2025-06-23 12:38:45,974 - INFO - OynaklÄ±k (30 gÃ¼nlÃ¼k) hesaplandÄ±.
2025-06-23 12:38:45,983 - INFO - Teknik gÃ¶stergeler ekleniyor...
2025-06-23 12:38:46,031 - ERROR - ta.momentum.MoneyFlowIndex bulunamadÄ±. LÃ¼tfen ta kÃ¼tÃ¼phanesini gÃ¼ncelleyin: pip install --upgrade ta
2025-06-23 12:38:46,035 - INFO - Teknik gÃ¶stergeler baÅŸarÄ±yla eklendi.
2025-06-23 12:38:46,037 - WARNING - Teknik gÃ¶sterge hesaplamasÄ± sonrasÄ± 'MFI' sÃ¼tunu tamamen NaN olduÄŸu iÃ§in dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 12:38:46,038 - INFO - DataFrame boyutu (TI sonrasÄ±, NaN sÃ¼tunlarÄ± temizlenmiÅŸ): (2510, 50)
2025-06-23 12:38:46,039 - INFO - Null deÄŸerler (TI sonrasÄ± - before final dropna in ai_model): Open               0
High               0
Low                0
Close              0
Volume             0
RSI               13
MACD              25
MACD_Signal       33
MACD_Diff         33
Bollinger_High    19
Bollinger_Low     19
BB_Band_Width     19
SMA_7              6
SMA_25            24
SMA_99            98
EMA_7              6
EMA_25            24
EMA_99            98
Momentum          14
ATR                0
Stoch_K           13
Stoch_D           15
CCI               19
ADX                0
ADX_pos            0
ADX_neg            0
OBV                0
UO                28
VWAP              13
CMF               19
TRIX              43
Close_Lag1         1
Volume_Lag1        1
Close_Lag2         2
Volume_Lag2        2
Close_Lag3         3
Volume_Lag3        3
Close_Lag5         5
Volume_Lag5        5
Close_Lag7         7
Volume_Lag7        7
Close_Lag10       10
Volume_Lag10      10
Close_Lag15       15
Volume_Lag15      15
Close_Lag20       20
Volume_Lag20      20
Daily_Return       1
Log_Return         1
Volatility_20     20
dtype: int64
2025-06-23 12:38:46,040 - INFO - Piyasa zamanÄ± Ã¶zellikleri ekleniyor...
2025-06-23 12:38:46,042 - INFO - Piyasa zamanÄ± Ã¶zellikleri baÅŸarÄ±yla eklendi.
2025-06-23 12:38:46,042 - INFO - prepare_data_for_model: Hedef deÄŸiÅŸken (getiri) oluÅŸturuldu.
2025-06-23 12:38:46,043 - INFO - prepare_data_for_model: NaN iÃ§eren 99 satÄ±r dÃ¼ÅŸÃ¼rÃ¼ldÃ¼. Kalan 2411 satÄ±r.
2025-06-23 12:38:46,049 - INFO - prepare_data_for_model: Veri hazÄ±rlÄ±ÄŸÄ± tamamlandÄ±. EÄŸitim boyutu: 1928, Test boyutu: 483
2025-06-23 12:38:46,049 - WARNING - load_model: KaydedilmiÅŸ model, Ã¶lÃ§ekleyici veya Ã¶zellik dosyasÄ± bulunamadÄ±. Model yeniden eÄŸitilecektir.
2025-06-23 12:38:46,050 - INFO - train_xgboost_model: XGBoost modeli eÄŸitimi baÅŸlatÄ±lÄ±yor...
2025-06-23 12:38:46,051 - INFO - train_xgboost_model: Erken durdurma ile eÄŸitim baÅŸlatÄ±lÄ±yor. Erken durdurma turu: 50
2025-06-23 12:38:46,052 - ERROR - XGBoost TypeError: 'callbacks' argÃ¼manÄ± desteklenmiyor. LÃ¼tfen XGBoost kÃ¼tÃ¼phanenizi gÃ¼ncelleyin (pip install --upgrade xgboost). Hata: XGBModel.fit() got an unexpected keyword argument 'callbacks'
2025-06-23 12:38:46,052 - ERROR - Model eÄŸitimi baÅŸarÄ±sÄ±z. Durum: error_unsupported_xgboost_version: XGBModel.fit() got an unexpected keyword argument 'callbacks'
2025-06-23 12:50:52,200 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 12:50:52,330 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 12:50:52,853 - INFO - DÃ¶viz kurlarÄ± baÅŸarÄ±yla Ã§ekildi (Baz: USD).
2025-06-23 12:50:54,391 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 12:50:54,391 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 12:50:56,614 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 12:50:56,614 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 12:50:56,625 - INFO - yfinance'dan GC=F verisi Ã§ekiliyor: 2015-06-26 - 2025-06-23
2025-06-23 12:50:59,047 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 12:50:59,048 - INFO - yfinance'dan 2510 adet GC=F verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 12:50:59,084 - INFO - OynaklÄ±k (30 gÃ¼nlÃ¼k) hesaplandÄ±.
2025-06-23 12:50:59,093 - INFO - Teknik gÃ¶stergeler ekleniyor...
2025-06-23 12:50:59,142 - ERROR - ta.momentum.MoneyFlowIndex bulunamadÄ±. LÃ¼tfen ta kÃ¼tÃ¼phanesini gÃ¼ncelleyin: pip install --upgrade ta
2025-06-23 12:50:59,148 - INFO - Teknik gÃ¶stergeler baÅŸarÄ±yla eklendi.
2025-06-23 12:50:59,149 - WARNING - Teknik gÃ¶sterge hesaplamasÄ± sonrasÄ± 'MFI' sÃ¼tunu tamamen NaN olduÄŸu iÃ§in dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 12:50:59,151 - INFO - DataFrame boyutu (TI sonrasÄ±, NaN sÃ¼tunlarÄ± temizlenmiÅŸ): (2510, 50)
2025-06-23 12:50:59,152 - INFO - Null deÄŸerler (TI sonrasÄ± - before final dropna in ai_model): Open               0
High               0
Low                0
Close              0
Volume             0
RSI               13
MACD              25
MACD_Signal       33
MACD_Diff         33
Bollinger_High    19
Bollinger_Low     19
BB_Band_Width     19
SMA_7              6
SMA_25            24
SMA_99            98
EMA_7              6
EMA_25            24
EMA_99            98
Momentum          14
ATR                0
Stoch_K           13
Stoch_D           15
CCI               19
ADX                0
ADX_pos            0
ADX_neg            0
OBV                0
UO                28
VWAP              13
CMF               19
TRIX              43
Close_Lag1         1
Volume_Lag1        1
Close_Lag2         2
Volume_Lag2        2
Close_Lag3         3
Volume_Lag3        3
Close_Lag5         5
Volume_Lag5        5
Close_Lag7         7
Volume_Lag7        7
Close_Lag10       10
Volume_Lag10      10
Close_Lag15       15
Volume_Lag15      15
Close_Lag20       20
Volume_Lag20      20
Daily_Return       1
Log_Return         1
Volatility_20     20
dtype: int64
2025-06-23 12:50:59,154 - INFO - Piyasa zamanÄ± Ã¶zellikleri ekleniyor...
2025-06-23 12:50:59,155 - INFO - Piyasa zamanÄ± Ã¶zellikleri baÅŸarÄ±yla eklendi.
2025-06-23 12:50:59,156 - INFO - prepare_data_for_model: Hedef deÄŸiÅŸken (getiri) oluÅŸturuldu.
2025-06-23 12:50:59,157 - INFO - prepare_data_for_model: NaN iÃ§eren 99 satÄ±r dÃ¼ÅŸÃ¼rÃ¼ldÃ¼. Kalan 2411 satÄ±r.
2025-06-23 12:50:59,163 - INFO - prepare_data_for_model: Veri hazÄ±rlÄ±ÄŸÄ± tamamlandÄ±. EÄŸitim boyutu: 1928, Test boyutu: 483
2025-06-23 12:50:59,163 - WARNING - load_model: KaydedilmiÅŸ model, Ã¶lÃ§ekleyici veya Ã¶zellik dosyasÄ± bulunamadÄ±. Model yeniden eÄŸitilecektir.
2025-06-23 12:50:59,164 - INFO - train_xgboost_model: XGBoost modeli eÄŸitimi baÅŸlatÄ±lÄ±yor...
2025-06-23 12:50:59,165 - INFO - train_xgboost_model: Erken durdurma ile eÄŸitim baÅŸlatÄ±lÄ±yor. Erken durdurma turu: 50
2025-06-23 12:50:59,165 - ERROR - XGBoost TypeError: 'callbacks' argÃ¼manÄ± desteklenmiyor. LÃ¼tfen XGBoost kÃ¼tÃ¼phanenizi gÃ¼ncelleyin (pip install --upgrade xgboost). Hata: XGBModel.fit() got an unexpected keyword argument 'callbacks'
2025-06-23 12:50:59,166 - ERROR - Model eÄŸitimi baÅŸarÄ±sÄ±z. Durum: error_unsupported_xgboost_version: XGBModel.fit() got an unexpected keyword argument 'callbacks'
2025-06-23 13:20:00,041 - INFO - Veri Ã‡ekme ModÃ¼lÃ¼ Testi (BaÄŸÄ±msÄ±z Ã‡alÄ±ÅŸma)
2025-06-23 13:20:00,042 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 13:20:00,042 - INFO - yfinance Veri Testi: BTC-USD
2025-06-23 13:20:00,042 - INFO - yfinance'dan BTC-USD verisi Ã§ekiliyor: 2024-06-23 - 2025-06-23
2025-06-23 13:20:00,820 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 13:20:00,821 - INFO - yfinance'dan 366 adet BTC-USD verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 13:20:00,821 - INFO -                     Open          High           Low         Close       Volume
Date                                                                           
2024-06-23  64248.964844  64491.703125  63180.796875  63180.796875  11170471802
2024-06-24  63173.351562  63292.527344  58601.699219  60277.414062  43152133651
2024-06-25  60266.281250  62258.261719  60239.750000  61804.640625  29201215431
2024-06-26  61789.675781  62434.136719  60695.187500  60811.277344  22506003064
2024-06-27  60811.226562  62293.863281  60585.332031  61604.800781  21231745045
2025-06-23 13:20:00,828 - INFO - CoinAPI Veri Testi: BTC/USD
2025-06-23 13:20:00,828 - INFO - CoinAPI'den BTC/USD verisi Ã§ekiliyor. BaÅŸlangÄ±Ã§: 2025-03-25T10:20:00.828373Z, BitiÅŸ: 2025-06-23T10:20:00.828373Z
2025-06-23 13:20:01,439 - ERROR - CoinAPI HTTP hatasÄ± (BTC): 403 Client Error: Forbidden for url: https://rest.coinapi.io/v1/exchangerate/BTC/USD/history?period_id=1DAY&time_start=2025-03-25T10%3A20%3A00.828373Z&time_end=2025-06-23T10%3A20%3A00.828373Z&limit=10000. Durum kodu: 403. YanÄ±t: {
  "title": "Forbidden",
  "status": 403,
  "detail": "Quota exceeded: Insufficient Usage Credits or Subscription.",
  "error": "Forbidden (Quota exceeded: Insufficient Usage Credits or Subscription.)",
  "QuotaKey": "BA",
  "QuotaName": "Insufficient Usage Credits or Subscription",
  "QuotaType": "Organization Limit",
  "QuotaValueCurrentUsage": 0,
  "QuotaValue": 0,
  "QuotaValueUnit": "$",
  "QuotaValueAdjustable": "Yes, acquire or upgrade subscription, add service credits manually or setup auto-recharge."
}
2025-06-23 13:20:01,441 - WARNING - Veri Ã§ekilemedi.
2025-06-23 13:20:01,441 - INFO - DÃ¶viz KurlarÄ± Testi:
2025-06-23 13:20:02,032 - INFO - DÃ¶viz kurlarÄ± baÅŸarÄ±yla Ã§ekildi (Baz: USD).
2025-06-23 13:20:02,033 - INFO - {'AUD': 1.5418, 'BGN': 1.6985, 'BRL': 5.4837, 'CAD': 1.3715, 'CHF': 0.81763, 'CNY': 7.177, 'CZK': 21.563, 'DKK': 6.4782, 'EUR': 0.86843, 'GBP': 0.74138, 'HKD': 7.8498, 'HUF': 349.63, 'IDR': 16404, 'ILS': 3.4759, 'INR': 86.62, 'ISK': 124.19, 'JPY': 145.61, 'KRW': 1366.74, 'MXN': 19.0395, 'MYR': 4.2525, 'NOK': 10.0721, 'NZD': 1.6699, 'PHP': 57.17, 'PLN': 3.7044, 'RON': 4.3685, 'SEK': 9.6613, 'SGD': 1.285, 'THB': 32.79, 'TRY': 39.679, 'ZAR': 17.9896, 'USD': 1.0}
2025-06-23 13:25:28,937 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 13:25:29,066 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 13:25:29,319 - INFO - DÃ¶viz kurlarÄ± baÅŸarÄ±yla Ã§ekildi (Baz: USD).
2025-06-23 13:25:31,374 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 13:25:31,375 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 13:25:33,484 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 13:25:33,484 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 13:25:33,494 - INFO - yfinance'dan GC=F verisi Ã§ekiliyor: 2015-06-26 - 2025-06-23
2025-06-23 13:25:35,850 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 13:25:35,851 - INFO - yfinance'dan 2510 adet GC=F verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 13:25:35,893 - INFO - OynaklÄ±k (30 gÃ¼nlÃ¼k) hesaplandÄ±.
2025-06-23 13:25:35,901 - INFO - Teknik gÃ¶stergeler ekleniyor...
2025-06-23 13:25:35,954 - ERROR - ta.momentum.MoneyFlowIndex bulunamadÄ±. LÃ¼tfen ta kÃ¼tÃ¼phanesini gÃ¼ncelleyin: pip install --upgrade ta
2025-06-23 13:25:35,959 - INFO - Teknik gÃ¶stergeler baÅŸarÄ±yla eklendi.
2025-06-23 13:25:35,960 - WARNING - Teknik gÃ¶sterge hesaplamasÄ± sonrasÄ± 'MFI' sÃ¼tunu tamamen NaN olduÄŸu iÃ§in dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 13:25:35,961 - INFO - DataFrame boyutu (TI sonrasÄ±, NaN sÃ¼tunlarÄ± temizlenmiÅŸ): (2510, 50)
2025-06-23 13:25:35,963 - INFO - Null deÄŸerler (TI sonrasÄ± - before final dropna in ai_model): Open               0
High               0
Low                0
Close              0
Volume             0
RSI               13
MACD              25
MACD_Signal       33
MACD_Diff         33
Bollinger_High    19
Bollinger_Low     19
BB_Band_Width     19
SMA_7              6
SMA_25            24
SMA_99            98
EMA_7              6
EMA_25            24
EMA_99            98
Momentum          14
ATR                0
Stoch_K           13
Stoch_D           15
CCI               19
ADX                0
ADX_pos            0
ADX_neg            0
OBV                0
UO                28
VWAP              13
CMF               19
TRIX              43
Close_Lag1         1
Volume_Lag1        1
Close_Lag2         2
Volume_Lag2        2
Close_Lag3         3
Volume_Lag3        3
Close_Lag5         5
Volume_Lag5        5
Close_Lag7         7
Volume_Lag7        7
Close_Lag10       10
Volume_Lag10      10
Close_Lag15       15
Volume_Lag15      15
Close_Lag20       20
Volume_Lag20      20
Daily_Return       1
Log_Return         1
Volatility_20     20
dtype: int64
2025-06-23 13:25:35,964 - INFO - Piyasa zamanÄ± Ã¶zellikleri ekleniyor...
2025-06-23 13:25:35,966 - INFO - Piyasa zamanÄ± Ã¶zellikleri baÅŸarÄ±yla eklendi.
2025-06-23 13:25:35,967 - INFO - prepare_data_for_model: Hedef deÄŸiÅŸken (getiri) oluÅŸturuldu.
2025-06-23 13:25:35,967 - INFO - prepare_data_for_model: NaN iÃ§eren 99 satÄ±r dÃ¼ÅŸÃ¼rÃ¼ldÃ¼. Kalan 2411 satÄ±r.
2025-06-23 13:25:35,972 - INFO - prepare_data_for_model: Veri hazÄ±rlÄ±ÄŸÄ± tamamlandÄ±. EÄŸitim boyutu: 1928, Test boyutu: 483
2025-06-23 13:25:35,973 - WARNING - load_model: KaydedilmiÅŸ model, Ã¶lÃ§ekleyici veya Ã¶zellik dosyasÄ± bulunamadÄ±. Model yeniden eÄŸitilecektir.
2025-06-23 13:25:35,973 - INFO - train_xgboost_model: XGBoost modeli eÄŸitimi baÅŸlatÄ±lÄ±yor...
2025-06-23 13:25:35,975 - INFO - train_xgboost_model: Erken durdurma ile eÄŸitim baÅŸlatÄ±lÄ±yor. Erken durdurma turu: 50
2025-06-23 13:25:35,975 - ERROR - XGBoost TypeError: 'callbacks' argÃ¼manÄ± desteklenmiyor. LÃ¼tfen XGBoost kÃ¼tÃ¼phanenizi gÃ¼ncelleyin (pip install --upgrade xgboost). Hata: XGBModel.fit() got an unexpected keyword argument 'callbacks'
2025-06-23 13:25:35,975 - ERROR - Model eÄŸitimi baÅŸarÄ±sÄ±z. Durum: error_unsupported_xgboost_version: XGBModel.fit() got an unexpected keyword argument 'callbacks'
2025-06-23 13:40:19,083 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 13:40:19,222 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 13:40:19,753 - INFO - DÃ¶viz kurlarÄ± baÅŸarÄ±yla Ã§ekildi (Baz: USD).
2025-06-23 13:40:22,108 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 13:40:22,109 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 13:40:24,717 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 13:40:24,717 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 13:40:24,728 - INFO - yfinance'dan GC=F verisi Ã§ekiliyor: 2015-06-26 - 2025-06-23
2025-06-23 13:40:25,611 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 13:40:25,612 - INFO - yfinance'dan 2510 adet GC=F verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 13:40:25,661 - INFO - OynaklÄ±k (30 gÃ¼nlÃ¼k) hesaplandÄ±.
2025-06-23 13:40:25,669 - INFO - Teknik gÃ¶stergeler ekleniyor...
2025-06-23 13:40:25,715 - ERROR - ta.momentum.MoneyFlowIndex bulunamadÄ±. LÃ¼tfen ta kÃ¼tÃ¼phanesini gÃ¼ncelleyin: pip install --upgrade ta
2025-06-23 13:40:25,720 - INFO - Teknik gÃ¶stergeler baÅŸarÄ±yla eklendi.
2025-06-23 13:40:25,721 - WARNING - Teknik gÃ¶sterge hesaplamasÄ± sonrasÄ± 'MFI' sÃ¼tunu tamamen NaN olduÄŸu iÃ§in dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 13:40:25,722 - INFO - DataFrame boyutu (TI sonrasÄ±, NaN sÃ¼tunlarÄ± temizlenmiÅŸ): (2510, 50)
2025-06-23 13:40:25,724 - INFO - Null deÄŸerler (TI sonrasÄ± - before final dropna in ai_model): Open               0
High               0
Low                0
Close              0
Volume             0
RSI               13
MACD              25
MACD_Signal       33
MACD_Diff         33
Bollinger_High    19
Bollinger_Low     19
BB_Band_Width     19
SMA_7              6
SMA_25            24
SMA_99            98
EMA_7              6
EMA_25            24
EMA_99            98
Momentum          14
ATR                0
Stoch_K           13
Stoch_D           15
CCI               19
ADX                0
ADX_pos            0
ADX_neg            0
OBV                0
UO                28
VWAP              13
CMF               19
TRIX              43
Close_Lag1         1
Volume_Lag1        1
Close_Lag2         2
Volume_Lag2        2
Close_Lag3         3
Volume_Lag3        3
Close_Lag5         5
Volume_Lag5        5
Close_Lag7         7
Volume_Lag7        7
Close_Lag10       10
Volume_Lag10      10
Close_Lag15       15
Volume_Lag15      15
Close_Lag20       20
Volume_Lag20      20
Daily_Return       1
Log_Return         1
Volatility_20     20
dtype: int64
2025-06-23 13:40:25,725 - INFO - Piyasa zamanÄ± Ã¶zellikleri ekleniyor...
2025-06-23 13:40:25,726 - INFO - Piyasa zamanÄ± Ã¶zellikleri baÅŸarÄ±yla eklendi.
2025-06-23 13:40:25,726 - INFO - prepare_data_for_model: Hedef deÄŸiÅŸken (getiri) oluÅŸturuldu.
2025-06-23 13:40:25,727 - INFO - prepare_data_for_model: NaN iÃ§eren 99 satÄ±r dÃ¼ÅŸÃ¼rÃ¼ldÃ¼. Kalan 2411 satÄ±r.
2025-06-23 13:40:25,732 - INFO - prepare_data_for_model: Veri hazÄ±rlÄ±ÄŸÄ± tamamlandÄ±. EÄŸitim boyutu: 1928, Test boyutu: 483
2025-06-23 13:40:25,732 - WARNING - load_model: KaydedilmiÅŸ model, Ã¶lÃ§ekleyici veya Ã¶zellik dosyasÄ± bulunamadÄ±. Model yeniden eÄŸitilecektir.
2025-06-23 13:40:25,732 - INFO - train_xgboost_model: XGBoost modeli eÄŸitimi baÅŸlatÄ±lÄ±yor...
2025-06-23 13:40:25,733 - INFO - train_xgboost_model: Erken durdurma ile eÄŸitim baÅŸlatÄ±lÄ±yor. Erken durdurma turu: 50
2025-06-23 13:40:25,734 - ERROR - XGBoost TypeError: 'callbacks' argÃ¼manÄ± desteklenmiyor. LÃ¼tfen XGBoost kÃ¼tÃ¼phanenizi gÃ¼ncelleyin (pip install --upgrade xgboost). Hata: XGBModel.fit() got an unexpected keyword argument 'callbacks'
2025-06-23 13:40:25,734 - ERROR - Model eÄŸitimi baÅŸarÄ±sÄ±z. Durum: error_unsupported_xgboost_version: XGBModel.fit() got an unexpected keyword argument 'callbacks'
2025-06-23 14:05:36,052 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 14:05:36,202 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 14:05:36,819 - INFO - DÃ¶viz kurlarÄ± baÅŸarÄ±yla Ã§ekildi (Baz: USD).
2025-06-23 14:05:38,952 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 14:05:38,952 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 14:05:41,442 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 14:05:41,442 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 14:05:41,453 - INFO - yfinance'dan GC=F verisi Ã§ekiliyor: 2015-06-26 - 2025-06-23
2025-06-23 14:05:43,917 - INFO - yfinance: MultiIndex sÃ¼tunlar tek seviyeye indirildi.
2025-06-23 14:05:43,918 - INFO - yfinance'dan 2510 adet GC=F verisi baÅŸarÄ±yla Ã§ekildi ve iÅŸlendi.
2025-06-23 14:05:43,958 - INFO - OynaklÄ±k (30 gÃ¼nlÃ¼k) hesaplandÄ±.
2025-06-23 14:05:43,966 - INFO - Teknik gÃ¶stergeler ekleniyor...
2025-06-23 14:05:44,014 - ERROR - ta.momentum.MoneyFlowIndex bulunamadÄ±. LÃ¼tfen ta kÃ¼tÃ¼phanesini gÃ¼ncelleyin: pip install --upgrade ta
2025-06-23 14:05:44,019 - INFO - Teknik gÃ¶stergeler baÅŸarÄ±yla eklendi.
2025-06-23 14:05:44,020 - WARNING - Teknik gÃ¶sterge hesaplamasÄ± sonrasÄ± 'MFI' sÃ¼tunu tamamen NaN olduÄŸu iÃ§in dÃ¼ÅŸÃ¼rÃ¼ldÃ¼.
2025-06-23 14:05:44,022 - INFO - DataFrame boyutu (TI sonrasÄ±, NaN sÃ¼tunlarÄ± temizlenmiÅŸ): (2510, 50)
2025-06-23 14:05:44,024 - INFO - Null deÄŸerler (TI sonrasÄ± - before final dropna in ai_model): Open               0
High               0
Low                0
Close              0
Volume             0
RSI               13
MACD              25
MACD_Signal       33
MACD_Diff         33
Bollinger_High    19
Bollinger_Low     19
BB_Band_Width     19
SMA_7              6
SMA_25            24
SMA_99            98
EMA_7              6
EMA_25            24
EMA_99            98
Momentum          14
ATR                0
Stoch_K           13
Stoch_D           15
CCI               19
ADX                0
ADX_pos            0
ADX_neg            0
OBV                0
UO                28
VWAP              13
CMF               19
TRIX              43
Close_Lag1         1
Volume_Lag1        1
Close_Lag2         2
Volume_Lag2        2
Close_Lag3         3
Volume_Lag3        3
Close_Lag5         5
Volume_Lag5        5
Close_Lag7         7
Volume_Lag7        7
Close_Lag10       10
Volume_Lag10      10
Close_Lag15       15
Volume_Lag15      15
Close_Lag20       20
Volume_Lag20      20
Daily_Return       1
Log_Return         1
Volatility_20     20
dtype: int64
2025-06-23 14:05:44,025 - INFO - Piyasa zamanÄ± Ã¶zellikleri ekleniyor...
2025-06-23 14:05:44,027 - INFO - Piyasa zamanÄ± Ã¶zellikleri baÅŸarÄ±yla eklendi.
2025-06-23 14:05:44,028 - INFO - prepare_data_for_model: Hedef deÄŸiÅŸken (getiri) oluÅŸturuldu.
2025-06-23 14:05:44,029 - INFO - prepare_data_for_model: NaN iÃ§eren 99 satÄ±r dÃ¼ÅŸÃ¼rÃ¼ldÃ¼. Kalan 2411 satÄ±r.
2025-06-23 14:05:44,034 - INFO - prepare_data_for_model: Veri hazÄ±rlÄ±ÄŸÄ± tamamlandÄ±. EÄŸitim boyutu: 1928, Test boyutu: 483
2025-06-23 14:05:44,034 - WARNING - load_model: KaydedilmiÅŸ model, Ã¶lÃ§ekleyici veya Ã¶zellik dosyasÄ± bulunamadÄ±. Model yeniden eÄŸitilecektir.
2025-06-23 14:05:44,035 - INFO - train_xgboost_model: XGBoost modeli eÄŸitimi baÅŸlatÄ±lÄ±yor...
2025-06-23 14:05:44,036 - INFO - train_xgboost_model: Erken durdurma ile eÄŸitim baÅŸlatÄ±lÄ±yor. Erken durdurma turu: 50
2025-06-23 14:05:44,036 - ERROR - XGBoost TypeError: 'callbacks' argÃ¼manÄ± desteklenmiyor. LÃ¼tfen XGBoost kÃ¼tÃ¼phanenizi gÃ¼ncelleyin (pip install --upgrade xgboost). Hata: XGBModel.fit() got an unexpected keyword argument 'callbacks'
2025-06-23 14:05:44,037 - ERROR - Model eÄŸitimi baÅŸarÄ±sÄ±z. Durum: error_unsupported_xgboost_version: XGBModel.fit() got an unexpected keyword argument 'callbacks'
2025-06-23 14:08:49,979 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
2025-06-23 14:08:50,110 - INFO - Uygulama Ã§alÄ±ÅŸÄ±yor. YÃ¼klÃ¼ XGBoost SÃ¼rÃ¼mÃ¼: 3.0.2
2025-06-23 14:08:50,259 - INFO - DÃ¶viz kurlarÄ± baÅŸarÄ±yla Ã§ekildi (Baz: USD).
2025-06-23 14:08:51,846 - INFO - VeritabanÄ± 'crypto_data_v2.db' baÅŸlatÄ±ldÄ± veya tablolar kontrol edildi.
